StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q3,Q4,Q5,Q17,Q19,Q21,Q23,Q25,Q27,Q29,Q8,Q9,Q10,Q11,Q12,Q13_1
2022-11-25 03:41:59,2022-11-25 03:45:31,0,118.136.126.192,100,212,1,2022-11-25 03:45:32,R_puf4Wi8YcCSFL5T,,,,,-6.177,106.6284,anonymous,EN,2,1,2,1,1,1,1,2,2,1,2,4,1,2,2,4
2022-11-25 03:45:53,2022-11-25 03:48:07,0,188.206.96.46,100,133,1,2022-11-25 03:48:07,R_VKBsFbrlilpdeUN,,,,,52.2179,5.1446,anonymous,EN,2,1,2,1,1,2,2,1,2,2,1,5,4,3,1,4
2022-11-25 03:54:58,2022-11-25 03:58:29,0,118.99.125.0,100,210,1,2022-11-25 03:58:30,R_3KkE90mnuQ1iPE5,,,,,-7.9826,112.6308,anonymous,EN,2,2,1,1,1,1,1,1,2,1,2,4,1,1,2,3
2022-11-25 04:17:20,2022-11-25 04:20:37,0,89.205.134.46,100,196,1,2022-11-25 04:20:37,R_rowwSSIfTfoR6db,,,,,52.3766,4.835,anonymous,EN,1,1,2,1,2,2,1,2,2,2,2,4,1,3,1,4
2022-11-25 04:20:43,2022-11-25 04:24:18,0,185.70.239.191,100,214,1,2022-11-25 04:24:18,R_3G9vBjI80zeDLl0,,,,,51.9009,4.4945,anonymous,EN,2,1,2,1,1,1,1,1,1,1,1,4,2,2,1,
2022-11-25 05:02:48,2022-11-25 05:05:47,0,209.35.84.237,100,179,1,2022-11-25 05:05:48,R_3kHu7LzSvpNcypZ,,,,,53.4836,-2.2862,anonymous,EN,1,1,2,2,1,2,1,2,2,1,1,4,1,1,2,3
2022-11-25 02:32:28,2022-11-25 05:22:20,0,217.103.167.175,100,10191,1,2022-11-25 05:22:20,R_1lme8NkieDWe9tg,,,,,51.9179,4.4901,anonymous,EN,2,1,2,2,2,2,1,1,2,1,1,4,1,2,2,0
2022-11-25 05:17:07,2022-11-25 05:23:06,0,31.205.144.235,100,359,1,2022-11-25 05:23:06,R_2y2gYN4agAXwFYx,,,,,53.3793,-1.4602,anonymous,EN,1,1,2,2,2,2,2,1,2,1,1,4,1,2,2,3
2022-11-25 05:27:02,2022-11-25 05:32:33,0,94.66.58.108,100,330,1,2022-11-25 05:32:33,R_3nlvZuPVWqomYRM,,,,,37.9842,23.7353,anonymous,EN,2,2,2,1,2,1,2,2,2,1,2,6,6,1,2,5
2022-11-25 05:26:46,2022-11-25 05:33:00,0,46.103.252.30,100,373,1,2022-11-25 05:33:00,R_1rPpn697oGpa4Mb,,,,,37.9842,23.7353,anonymous,EN,2,2,2,2,2,2,2,2,2,2,1,7,6,3,2,3
2022-11-25 05:32:03,2022-11-25 05:35:54,0,194.107.251.164,100,230,1,2022-11-25 05:35:54,R_3g2j254Rxtzryht,,,,,51.3997,-0.2515,anonymous,EN,1,1,2,1,1,1,1,1,2,1,1,7,4,3,1,4
2022-11-25 05:24:51,2022-11-25 05:37:36,0,89.187.167.122,100,765,1,2022-11-25 05:37:36,R_1K8SOPLqUGkKNsv,,,,,51.5064,-0.02,anonymous,EN,2,2,2,1,1,1,2,1,2,2,1,7,4,1,1,3
2022-11-25 05:31:31,2022-11-25 05:37:48,0,5.194.203.56,100,376,1,2022-11-25 05:37:48,R_1pKKrNnaoXNET3B,,,,,25.2633,55.3087,anonymous,EN,2,2,1,2,2,1,2,2,2,2,2,6,4,1,1,5
2022-11-25 05:37:10,2022-11-25 05:39:29,0,176.204.216.86,100,138,1,2022-11-25 05:39:29,R_3hgAhQprhaUvYqV,,,,,24.4638,54.363,anonymous,EN,2,1,2,1,1,1,1,1,2,1,1,6,4,1,2,0
2022-11-25 05:37:17,2022-11-25 05:40:17,0,194.107.250.156,100,180,1,2022-11-25 05:40:17,R_1MNceUtVIW9F9Mg,,,,,50.8544,-1.002,anonymous,EN,2,2,2,1,2,1,2,2,2,2,1,7,6,3,2,4
2022-11-25 05:35:25,2022-11-25 05:41:25,0,94.204.85.14,100,360,1,2022-11-25 05:41:26,R_30kKMqbEEmf48r6,,,,,25.2633,55.3087,anonymous,EN,1,1,2,2,2,2,2,2,2,1,1,6,3,2,1,2
2022-11-25 05:35:23,2022-11-25 05:42:33,0,31.219.82.78,100,430,1,2022-11-25 05:42:34,R_Rn55O04fz8scwGR,,,,,25.2633,55.3087,anonymous,EN,2,1,2,2,2,2,2,2,2,1,1,6,6,1,2,4
2022-11-25 05:44:54,2022-11-25 05:50:10,0,37.6.164.71,100,316,1,2022-11-25 05:50:11,R_UQNlaUpa8JEhgJ3,,,,,37.9842,23.7353,anonymous,EN,2,1,2,1,2,1,1,2,2,1,1,7,2,3,1,4
2022-11-25 05:49:57,2022-11-25 05:53:21,0,91.74.75.158,100,203,1,2022-11-25 05:53:21,R_1KdvRB2OHJWl6kP,,,,,25.2633,55.3087,anonymous,EN,2,1,1,1,1,1,1,1,2,1,2,6,4,1,2,4
2022-11-25 05:49:51,2022-11-25 05:54:02,0,91.73.220.26,100,251,1,2022-11-25 05:54:03,R_XMQbA4sEOGj7ZKN,,,,,25.2633,55.3087,anonymous,EN,2,2,2,2,2,1,2,2,2,1,2,7,3,2,1,5
2022-11-25 05:49:51,2022-11-25 05:54:41,0,91.73.220.26,100,290,1,2022-11-25 05:54:41,R_ehRTI7cl7P9sVW1,,,,,25.2633,55.3087,anonymous,EN,2,2,1,1,2,2,1,1,1,1,1,6,1,2,2,4
2022-11-25 05:57:21,2022-11-25 05:59:24,0,91.75.125.231,100,123,1,2022-11-25 05:59:25,R_1IZBr2EwR68Hd7g,,,,,25.2633,55.3087,anonymous,EN,1,1,1,1,2,2,2,2,2,1,1,6,5,1,2,3
2022-11-25 06:06:30,2022-11-25 06:08:13,0,94.66.58.108,100,103,1,2022-11-25 06:08:14,R_240iEmM8PPUG7qH,,,,,37.9842,23.7353,anonymous,EN,1,1,2,2,2,2,2,2,2,1,1,6,4,2,1,2
2022-11-25 06:05:26,2022-11-25 06:11:13,0,62.38.140.124,100,346,1,2022-11-25 06:11:13,R_1meMV0mr9sXeD1b,,,,,38.0354,23.8035,anonymous,EN,1,1,2,1,1,1,1,1,2,1,2,7,5,1,2,4
2022-11-25 06:08:48,2022-11-25 06:11:51,0,80.187.114.24,100,182,1,2022-11-25 06:11:52,R_2vcckUmNixeSUjc,,,,,53.5544,9.9946,anonymous,EN,2,2,2,1,2,2,2,2,2,2,1,6,4,3,2,3
2022-11-25 06:07:04,2022-11-25 06:16:30,0,87.254.230.25,100,566,1,2022-11-25 06:16:30,R_2uDQrqBnduMSjO8,,,,,43.7312,7.4138,anonymous,EN,2,2,2,2,2,1,2,2,2,2,2,7,4,1,2,5
2022-11-25 06:31:00,2022-11-25 06:36:22,0,185.4.219.4,100,321,1,2022-11-25 06:36:22,R_3mZV58KZ2ISK1U6,,,,,55.7056,12.5683,anonymous,EN,2,2,2,1,2,1,2,2,2,2,1,5,4,1,1,4
2022-11-25 06:35:46,2022-11-25 06:38:43,0,195.159.125.146,100,177,1,2022-11-25 06:38:44,R_3m4BT3i07xDGoCh,,,,,59.955,10.859,anonymous,EN,1,1,1,1,2,1,2,2,2,1,2,7,5,1,1,5
2022-11-25 06:42:42,2022-11-25 06:45:59,0,203.218.232.219,100,197,1,2022-11-25 06:46:00,R_brPbuNxjSitLvkl,,,,,22.2908,114.1501,anonymous,EN,2,1,2,2,2,2,2,2,2,1,1,6,4,1,1,1
2022-11-25 06:48:10,2022-11-25 06:49:55,0,185.4.219.4,100,104,1,2022-11-25 06:49:55,R_3PuFZWXHrCF7M7i,,,,,55.7056,12.5683,anonymous,EN,2,1,2,1,1,1,1,1,2,1,1,5,5,2,1,2
2022-11-25 06:46:21,2022-11-25 06:52:18,0,185.4.219.4,100,356,1,2022-11-25 06:52:18,R_1eLVvaP7jAge2cJ,,,,,55.7056,12.5683,anonymous,EN,1,1,2,2,2,1,2,2,2,1,1,7,4,3,,4
2022-11-25 06:32:41,2022-11-25 06:52:18,0,195.159.125.146,100,1177,1,2022-11-25 06:52:18,R_5oHwadwu2cUWG0F,,,,,59.955,10.859,anonymous,EN,1,1,2,2,2,2,2,2,2,1,2,6,4,3,1,4
2022-11-25 06:49:08,2022-11-25 06:55:30,0,122.11.214.54,100,382,1,2022-11-25 06:55:31,R_2WBbnjfLupK0BAL,,,,,1.3209,103.8331,anonymous,EN,2,1,2,1,1,2,1,1,2,1,1,6,5,2,2,3
2022-11-25 06:49:12,2022-11-25 06:59:19,0,154.14.51.12,100,606,1,2022-11-25 06:59:19,R_2SBr9ECvg1zwMmZ,,,,,51.9187,4.4721,anonymous,EN,2,1,2,1,2,2,2,1,2,2,1,6,4,1,1,3
2022-11-25 08:18:46,2022-11-25 08:26:37,0,91.73.52.58,100,471,1,2022-11-25 08:26:37,R_21oyaqQtoRXtxt9,,,,,25.2633,55.3087,anonymous,EN,1,1,2,1,1,2,2,2,2,1,1,6,4,1,2,4
2022-11-25 08:29:53,2022-11-25 08:36:10,0,5.30.201.50,100,377,1,2022-11-25 08:36:11,R_2QgmjyNGCQC6S5e,,,,,25.2633,55.3087,anonymous,EN,2,2,2,1,2,2,1,1,2,1,2,7,3,2,2,5
2022-11-25 09:06:33,2022-11-25 09:12:27,0,212.251.109.109,100,353,1,2022-11-25 09:12:27,R_tLFrHkoFg6gEaMV,,,,,37.9842,23.7353,anonymous,EN,1,1,2,2,2,2,2,2,2,1,2,6,2,2,2,2
2022-11-25 10:10:53,2022-11-25 10:13:10,0,212.251.109.109,100,136,1,2022-11-25 10:13:10,R_1ImcDZTkviPFjZ3,,,,,37.9842,23.7353,anonymous,EN,2,2,2,2,2,1,2,2,2,2,1,4,1,1,1,5
2022-11-25 10:13:36,2022-11-25 10:17:20,0,212.251.109.109,100,224,1,2022-11-25 10:17:21,R_sHwuKtZoVDKLIRP,,,,,37.9842,23.7353,anonymous,EN,2,1,2,1,1,1,2,2,2,2,2,5,2,1,2,3
2022-11-25 10:19:29,2022-11-25 10:23:36,0,212.251.109.109,100,246,1,2022-11-25 10:23:36,R_30fcadF6LouURzK,,,,,37.9842,23.7353,anonymous,EN,1,1,1,1,1,1,1,1,2,1,1,7,4,1,1,3
2022-11-25 11:25:16,2022-11-25 11:28:25,0,212.251.109.109,100,189,1,2022-11-25 11:28:26,R_1OpBDUZS1p0rdAV,,,,,37.9842,23.7353,anonymous,EN,2,2,1,2,2,1,2,2,2,2,,6,6,3,1,5
2022-11-25 12:59:45,2022-11-25 13:01:50,0,185.3.84.232,100,125,1,2022-11-25 13:01:50,R_2CycJfKYBGSPoea,,,,,51.2798,1.0496,anonymous,EN,2,1,2,1,1,2,2,1,2,2,1,4,1,1,1,3
2022-11-25 12:58:20,2022-11-25 13:01:53,0,169.232.70.72,100,213,1,2022-11-25 13:01:54,R_3hnXQqROTwQOO0s,,,,,34.0648,-118.4414,anonymous,EN,2,1,2,1,1,1,1,1,2,1,1,4,1,1,2,2
2022-11-25 02:56:32,2022-11-26 03:36:26,0,106.72.133.193,100,88793,1,2022-11-26 03:36:26,R_29obzseQPbKJpym,,,,,35.6964,139.6342,anonymous,EN,2,1,1,1,2,1,2,2,2,1,2,4,2,1,2,5
2022-11-26 10:24:56,2022-11-26 10:27:35,0,94.209.242.255,100,159,1,2022-11-26 10:27:35,R_ZxXDwKOdnDu9QrL,,,,,52.0492,4.2706,anonymous,EN,2,1,2,1,2,2,2,2,2,2,1,4,1,1,1,5
2022-11-26 10:24:53,2022-11-26 10:30:02,0,94.209.242.255,100,308,1,2022-11-26 10:30:02,R_1equehfzbdfZZGN,,,,,52.0492,4.2706,anonymous,EN,2,1,2,1,1,2,2,1,2,2,1,4,6,1,1,3
2022-11-26 10:32:46,2022-11-26 10:36:35,0,94.209.242.135,100,229,1,2022-11-26 10:36:35,R_ZmiFBPbhAt1fFqp,,,,,52.0589,4.291,anonymous,EN,2,2,1,1,1,1,2,1,2,1,2,5,3,2,1,3
2022-11-26 10:37:22,2022-11-26 10:41:48,0,83.84.144.96,100,265,1,2022-11-26 10:41:48,R_1kHphvCk6YcfShm,,,,,52.0671,4.2608,anonymous,EN,1,1,2,2,2,2,1,1,2,1,2,5,2,1,1,2
2022-11-26 10:37:10,2022-11-26 10:42:03,0,94.209.242.135,100,292,1,2022-11-26 10:42:03,R_0dHstRIZzXF50pH,,,,,52.0492,4.2706,anonymous,EN,2,1,2,1,1,2,2,1,2,1,1,5,2,2,1,0
2022-11-26 10:37:54,2022-11-26 10:44:13,0,80.60.155.156,100,378,1,2022-11-26 10:44:13,R_1pAQYSea6YfI8Xw,,,,,52.081,4.2817,anonymous,EN,2,1,2,1,1,2,2,1,2,2,1,4,3,2,1,4
2022-11-26 10:43:04,2022-11-26 10:47:17,0,87.209.46.90,100,253,1,2022-11-26 10:47:18,R_232CN5dhAkvMCPv,,,,,52.0755,4.2877,anonymous,EN,2,1,2,1,1,2,1,1,2,1,2,5,3,1,1,2
2022-11-26 11:30:12,2022-11-26 11:34:24,0,83.84.163.25,100,252,1,2022-11-26 11:34:25,R_RRGatHUHFCZMpjP,,,,,52.0671,4.2608,anonymous,EN,1,1,2,1,1,2,1,2,2,2,1,4,3,1,1,2
2022-11-26 11:33:45,2022-11-26 11:37:39,0,83.84.163.25,100,233,1,2022-11-26 11:37:39,R_3ITes1CbPDQPTfx,,,,,52.0671,4.2608,anonymous,EN,2,1,2,1,2,2,1,2,2,1,1,5,2,1,2,4
2022-11-26 11:30:45,2022-11-26 11:38:54,0,83.84.163.25,100,488,1,2022-11-26 11:38:54,R_22ob0fsmPlWQ5yT,,,,,52.0671,4.2608,anonymous,EN,1,1,2,2,2,1,2,2,2,1,2,4,1,1,1,3
2022-11-26 11:35:44,2022-11-26 11:40:28,0,89.205.135.42,100,283,1,2022-11-26 11:40:28,R_3fAxOs39CRLerBi,,,,,52.3607,4.9243,anonymous,EN,2,1,2,1,2,1,,1,2,1,2,4,2,1,1,4
2022-11-26 11:48:42,2022-11-26 11:50:45,0,89.205.140.132,100,123,1,2022-11-26 11:50:45,R_2xWCPvihpI42RDX,,,,,52.3672,4.918,anonymous,EN,2,1,2,1,1,1,1,1,2,2,1,4,3,1,1,3
2022-11-26 12:03:16,2022-11-26 12:08:28,0,104.28.54.82,100,311,1,2022-11-26 12:08:28,R_3lWkKjR90Rehir8,,,,,52.3759,4.8975,anonymous,EN,2,1,2,1,1,1,1,1,2,1,1,5,3,2,1,4
2022-11-26 12:07:28,2022-11-26 12:11:08,0,190.129.40.24,100,219,1,2022-11-26 12:11:08,R_r6zg1qNWaLUACZz,,,,,-17.8002,-63.1656,anonymous,EN,2,1,2,1,1,1,1,1,2,1,2,5,6,1,2,3
2022-11-26 12:27:02,2022-11-26 12:28:36,0,89.205.141.23,100,93,1,2022-11-26 12:28:36,R_3sjBMWUfAK3IyrK,,,,,51.9179,4.4901,anonymous,EN,1,2,2,1,2,2,1,2,2,1,2,4,6,1,1,4
2022-11-26 15:06:21,2022-11-26 15:08:45,0,84.241.204.95,100,144,1,2022-11-26 15:08:45,R_1l4gjgh2tupx8Ah,,,,,51.6927,5.3288,anonymous,EN,2,1,2,2,2,2,2,2,2,1,1,5,2,2,1,3
2022-11-24 02:58:55,2022-11-27 02:50:14,0,80.61.23.204,100,258678,1,2022-11-27 02:50:14,R_79gaSeA84fRJqp3,,,,,52.0093,4.3447,anonymous,EN,2,1,2,1,1,2,1,1,2,1,2,,1,3,1,1
2022-11-27 02:50:53,2022-11-27 02:55:57,0,80.61.23.204,100,303,1,2022-11-27 02:55:57,R_1NfePCmGEsM8G0O,,,,,52.0093,4.3447,anonymous,EN,1,1,2,1,2,2,2,2,2,1,2,7,4,3,1,5
2022-11-27 02:55:38,2022-11-27 02:57:18,0,80.61.23.204,100,100,1,2022-11-27 02:57:18,R_2cpvkKjx1oYTBzQ,,,,,52.0093,4.3447,anonymous,EN,1,1,2,2,2,2,1,2,2,1,1,5,2,2,1,0
2022-11-27 03:24:25,2022-11-27 03:29:34,0,85.144.86.74,100,308,1,2022-11-27 03:29:34,R_3shRuMNBwuwS6kP,,,,,52.0565,4.328,anonymous,EN,2,1,2,1,1,2,2,1,2,1,1,4,6,1,2,3
2022-11-27 03:30:09,2022-11-27 03:33:26,0,83.84.158.222,100,196,1,2022-11-27 03:33:26,R_3m2By5Lq42yyACI,,,,,52.0671,4.2608,anonymous,EN,2,1,2,1,1,2,2,2,2,2,2,4,2,3,2,4
2022-11-27 07:19:19,2022-11-27 07:27:44,0,144.164.249.233,100,504,1,2022-11-27 07:27:44,R_2foAsECkuLY7Hz6,,,,,59.955,10.859,anonymous,EN,2,1,2,2,2,2,2,1,2,1,2,4,1,2,1,3
2022-11-27 13:45:17,2022-11-27 13:48:08,0,45.71.158.106,100,171,1,2022-11-27 13:48:09,R_10VHYtH18bkiEKY,,,,,12.1804,-69.0016,anonymous,EN,2,1,2,1,1,2,2,1,2,2,2,4,1,2,1,1
2022-11-27 22:23:59,2022-11-28 00:19:46,0,103.6.151.123,100,6946,1,2022-11-28 00:19:46,R_2BfWZCES9u3WnKl,,,,,1.3384,103.8628,anonymous,EN,2,1,2,1,2,2,2,1,2,2,1,6,,1,2,1
2022-11-28 00:33:28,2022-11-28 00:38:30,0,91.72.15.102,100,302,1,2022-11-28 00:38:31,R_SDn9ZEl8PSbGAvf,,,,,25.2633,55.3087,anonymous,EN,1,1,2,2,1,2,2,2,2,2,1,5,4,1,2,4
2022-11-25 06:04:06,2022-11-28 00:46:45,0,92.98.119.43,100,240158,1,2022-11-28 00:46:45,R_qOd3EQAmyjmkHsJ,,,,,25.2633,55.3087,anonymous,EN,2,2,2,1,2,1,2,2,2,1,2,6,5,2,2,5
